PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS
101108,Chris Paul,1610612746,LAC,30.0,2,1,1,0.5,23.2,3.5,9.0,0.389,1.0,3.0,0.333,1.5,2.0,0.75,1.0,2.0,3.0,8.5,2.0,0.5,0.0,0.0,1.0,1.5,9.5,3.5,0,0,5,"101108,1610612746"
1626217,Chris Walker,1610612745,HOU,20.0,1,1,0,1.0,8.4,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,8.0,0,0,5,"1626217,1610612745"
1626174,Christian Wood,1610612755,PHI,20.0,3,2,1,0.667,9.5,2.0,4.0,0.5,0.0,0.7,0.0,0.3,0.7,0.5,0.3,2.0,2.3,0.0,0.0,0.3,0.3,0.3,1.3,1.0,4.3,3.7,0,0,5,"1626174,1610612755"
203921,Cleanthony Early,1610612752,NYK,24.0,2,2,0,1.0,17.5,1.5,4.0,0.375,0.5,1.5,0.333,2.0,2.0,1.0,0.0,4.0,4.0,0.5,1.5,0.0,0.0,0.0,3.0,1.5,5.5,8.5,0,0,5,"203921,1610612752"
203991,Clint Capela,1610612745,HOU,21.0,3,1,2,0.333,24.0,3.0,5.3,0.563,0.0,0.0,0.0,2.0,3.7,0.545,2.7,7.0,9.7,1.3,1.7,1.0,1.0,0.7,2.0,3.3,8.0,12.3,1,0,5,"203991,1610612745"
203469,Cody Zeller,1610612766,CHA,23.0,3,3,0,1.0,22.0,4.0,4.0,1.0,1.0,1.0,1.0,2.3,4.3,0.538,1.3,5.3,6.7,1.3,1.0,1.3,0.0,0.0,2.3,3.7,11.3,4.0,1,0,5,"203469,1610612766"
202332,Cole Aldrich,1610612746,LAC,26.0,2,0,2,0.0,6.8,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5,2.5,0.5,1.0,0.0,0.0,0.0,1.5,1.0,1.0,-4.0,0,0,5,"202332,1610612746"
201147,Corey Brewer,1610612745,HOU,29.0,3,1,2,0.333,19.3,4.7,9.7,0.483,0.7,3.3,0.2,5.7,6.7,0.85,0.0,2.3,2.3,1.3,1.3,1.7,0.0,0.7,1.3,4.3,15.7,0.7,0,0,5,"201147,1610612745"
1626290,Corey Webster,1610612740,NOP,26.0,2,1,1,0.5,8.3,0.5,2.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.0,1.0,0.5,0.0,0.0,0.5,0.0,1.0,-3.0,0,0,5,"1626290,1610612740"
203928,Cory Jefferson,1610612756,PHX,24.0,1,1,0,1.0,7.3,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,-5.0,0,0,5,"203928,1610612756"
202709,Cory Joseph,1610612761,TOR,24.0,3,2,1,0.667,20.7,4.0,8.3,0.48,0.3,0.7,0.5,1.3,2.7,0.5,0.3,1.3,1.7,2.0,1.0,0.7,0.0,1.0,1.7,3.7,9.7,-1.0,0,0,5,"202709,1610612761"
201584,Courtney Lee,1610612763,MEM,30.0,3,3,0,1.0,21.3,4.0,6.7,0.6,1.7,2.7,0.625,1.3,1.3,1.0,0.3,2.0,2.3,1.3,0.3,1.0,0.0,0.3,1.7,0.0,11.0,6.7,0,0,5,"201584,1610612763"
1626245,Cristiano Felicio,1610612741,CHI,23.0,3,2,1,0.667,10.9,1.3,2.3,0.571,0.3,0.3,1.0,0.3,0.7,0.5,2.0,1.7,3.7,1.0,1.0,0.7,0.3,0.0,1.3,0.3,3.3,0.0,0,0,5,"1626245,1610612741"
1626156,D'Angelo Russell,1610612747,LAL,19.0,3,1,2,0.333,14.6,1.3,3.3,0.4,0.7,1.7,0.4,0.0,0.0,0.0,0.0,2.0,2.0,4.7,1.3,0.3,0.0,0.0,1.0,0.7,3.3,5.3,0,0,5,"1626156,1610612747"
201571,D.J. Augustin,1610612760,OKC,27.0,2,2,0,1.0,14.1,1.5,6.0,0.25,0.0,1.5,0.0,0.5,1.0,0.5,0.5,1.5,2.0,4.0,1.5,0.5,0.0,1.0,0.0,1.5,3.5,2.0,0,0,5,"201571,1610612760"
203474,DJ Stephens,1610612739,CLE,24.0,1,0,1,0.0,16.6,5.0,9.0,0.556,1.0,2.0,0.5,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,11.0,-7.0,0,0,5,"203474,1610612739"
201969,DaJuan Summers,1610612752,NYK,27.0,1,1,0,1.0,2.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0,0,5,"201969,1610612752"
2563,Dahntay Jones,1610612751,BKN,34.0,2,1,1,0.5,20.3,1.5,3.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.5,3.5,-0.5,0,0,5,"2563,1610612751"
203081,Damian Lillard,1610612757,POR,25.0,2,1,1,0.5,26.2,5.0,16.5,0.303,1.0,5.5,0.182,8.5,9.5,0.895,1.0,2.5,3.5,3.0,0.5,2.0,0.0,2.5,2.5,5.0,19.5,4.0,0,0,5,"203081,1610612757"
203996,Damien Inglis,1610612749,MIL,20.0,2,0,2,0.0,23.4,3.5,7.5,0.467,0.5,1.5,0.333,3.0,4.5,0.667,1.0,6.5,7.5,0.5,1.0,0.5,1.0,0.0,4.0,3.5,10.5,-12.0,0,0,5,"203996,1610612749"
204014,Damjan Rudez,1610612750,MIN,29.0,2,0,2,0.0,22.8,2.5,4.5,0.556,2.5,4.0,0.625,0.5,2.0,0.25,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.0,1.5,2.0,8.0,5.0,0,0,5,"204014,1610612750"
201568,Danilo Gallinari,1610612743,DEN,27.0,2,2,0,1.0,23.9,2.5,8.0,0.313,0.5,3.0,0.167,4.0,4.5,0.889,0.0,3.5,3.5,3.0,2.0,1.0,0.0,0.5,0.5,4.5,9.5,9.5,0,0,5,"201568,1610612743"
201980,Danny Green,1610612759,SAS,28.0,2,0,2,0.0,20.1,2.0,6.5,0.308,0.5,4.5,0.111,1.5,1.5,1.0,0.5,2.0,2.5,1.0,1.0,1.0,0.5,0.0,2.0,1.0,6.0,-0.5,0,0,5,"201980,1610612759"
201967,Dante Cunningham,1610612740,NOP,28.0,2,1,1,0.5,19.6,1.0,5.0,0.2,0.0,2.0,0.0,2.0,3.0,0.667,2.0,3.0,5.0,2.0,1.0,1.0,0.5,1.0,4.0,2.5,4.0,10.0,0,0,5,"201967,1610612740"
