fppg,salary,rating,positions,teams,player1,player2,player3,player4,player5,player6,player7,player8,player9
241.2,56400,23,,,202344,203500,203933,202344,203933,202330,201566,201142,101108
241.3,56500,23,,,201586,203458,203933,202344,203933,203933,201566,201142,101108
240.5,56500,23,,,202344,2199,202330,202344,203933,203933,201566,201142,101108
240.5,56500,23,,,202344,2199,203933,202344,202330,203933,201566,201142,101108
240.5,56500,23,,,202344,2199,203933,202344,203933,202330,201566,201142,101108
241.3,56500,23,,,202344,203458,203933,201586,203933,203933,201566,201142,101108
247.8,56700,25,,,201586,202683,203933,202720,203933,203933,201566,201142,101108
248.8,56700,25,,,201586,202683,203933,202693,203933,203933,201566,201142,101108
246.8,56700,23,,,202324,203500,203933,202344,203933,203933,201566,201142,101108
247.8,56700,25,,,202720,202683,203933,201586,203933,203933,201566,201142,101108
248.8,56700,25,,,202693,202683,203933,201586,203933,203933,201566,201142,101108
246.8,56700,23,,,202344,203500,203933,202324,203933,203933,201566,201142,101108
246.1,56800,23,,,202324,2199,203933,202344,203933,203933,201566,201142,101108
243.8,56800,23,,,202720,203500,202330,202344,203933,203933,201566,201142,101108
244.8,56800,23,,,202693,203500,202330,202344,203933,203933,201566,201142,101108
243.8,56800,23,,,202344,203500,202330,202720,203933,203933,201566,201142,101108
244.8,56800,23,,,202344,203500,202330,202693,203933,203933,201566,201142,101108
243.8,56800,23,,,202720,203500,203933,202344,202330,203933,201566,201142,101108
243.8,56800,23,,,202720,203500,203933,202344,203933,202330,201566,201142,101108
244.8,56800,23,,,202693,203500,203933,202344,202330,203933,201566,201142,101108
244.8,56800,23,,,202693,203500,203933,202344,203933,202330,201566,201142,101108
246.1,56800,23,,,202344,2199,203933,202324,203933,203933,201566,201142,101108
243.8,56800,23,,,202344,203500,203933,202720,202330,203933,201566,201142,101108
243.8,56800,23,,,202344,203500,203933,202720,203933,202330,201566,201142,101108
244.8,56800,23,,,202344,203500,203933,202693,202330,203933,201566,201142,101108
244.8,56800,23,,,202344,203500,203933,202693,203933,202330,201566,201142,101108
243.9,56900,23,,,201586,203458,203933,202720,203933,203933,201566,201142,101108
244.9,56900,23,,,201586,203458,203933,202693,203933,203933,201566,201142,101108
243.1,56900,23,,,202720,2199,202330,202344,203933,203933,201566,201142,101108
244.1,56900,23,,,202693,2199,202330,202344,203933,203933,201566,201142,101108
243.1,56900,23,,,202344,2199,202330,202720,203933,203933,201566,201142,101108
244.1,56900,23,,,202344,2199,202330,202693,203933,203933,201566,201142,101108
243.1,56900,23,,,202720,2199,203933,202344,202330,203933,201566,201142,101108
243.1,56900,23,,,202720,2199,203933,202344,203933,202330,201566,201142,101108
244.1,56900,23,,,202693,2199,203933,202344,202330,203933,201566,201142,101108
244.1,56900,23,,,202693,2199,203933,202344,203933,202330,201566,201142,101108
243.1,56900,23,,,202344,2199,203933,202720,202330,203933,201566,201142,101108
243.1,56900,23,,,202344,2199,203933,202720,203933,202330,201566,201142,101108
244.1,56900,23,,,202344,2199,203933,202693,202330,203933,201566,201142,101108
244.1,56900,23,,,202344,2199,203933,202693,203933,202330,201566,201142,101108
243.9,56900,23,,,202720,203458,203933,201586,203933,203933,201566,201142,101108
244.9,56900,23,,,202693,203458,203933,201586,203933,203933,201566,201142,101108
245.8,57000,24,,,202344,201599,203933,202344,203933,203933,201566,201142,101108
251.8,57100,29,,,201586,203500,203933,201586,203933,203933,201566,201142,101108
249.4,57100,23,,,202324,203500,203933,202720,203933,203933,201566,201142,101108
250.4,57100,23,,,202324,203500,203933,202693,203933,203933,201566,201142,101108
249.4,57100,23,,,202720,203500,203933,202324,203933,203933,201566,201142,101108
250.4,57100,23,,,202693,203500,203933,202324,203933,203933,201566,201142,101108
251.1,57200,29,,,201586,2199,203933,201586,203933,203933,201566,201142,101108
248.7,57200,23,,,202324,2199,203933,202720,203933,203933,201566,201142,101108
249.7,57200,23,,,202324,2199,203933,202693,203933,203933,201566,201142,101108
246.4,57200,23,,,202720,203500,202330,202720,203933,203933,201566,201142,101108
247.4,57200,23,,,202720,203500,202330,202693,203933,203933,201566,201142,101108
247.4,57200,23,,,202693,203500,202330,202720,203933,203933,201566,201142,101108
248.4,57200,23,,,202693,203500,202330,202693,203933,203933,201566,201142,101108
248.7,57200,23,,,202720,2199,203933,202324,203933,203933,201566,201142,101108
246.4,57200,23,,,202720,203500,203933,202720,202330,203933,201566,201142,101108
246.4,57200,23,,,202720,203500,203933,202720,203933,202330,201566,201142,101108
247.4,57200,23,,,202720,203500,203933,202693,202330,203933,201566,201142,101108
247.4,57200,23,,,202720,203500,203933,202693,203933,202330,201566,201142,101108
249.7,57200,23,,,202693,2199,203933,202324,203933,203933,201566,201142,101108
247.4,57200,23,,,202693,203500,203933,202720,202330,203933,201566,201142,101108
247.4,57200,23,,,202693,203500,203933,202720,203933,202330,201566,201142,101108
248.4,57200,23,,,202693,203500,203933,202693,202330,203933,201566,201142,101108
248.4,57200,23,,,202693,203500,203933,202693,203933,202330,201566,201142,101108
245.7,57300,23,,,202720,2199,202330,202720,203933,203933,201566,201142,101108
246.7,57300,23,,,202720,2199,202330,202693,203933,203933,201566,201142,101108
246.7,57300,23,,,202693,2199,202330,202720,203933,203933,201566,201142,101108
247.7,57300,23,,,202693,2199,202330,202693,203933,203933,201566,201142,101108
245.7,57300,23,,,202720,2199,203933,202720,202330,203933,201566,201142,101108
245.7,57300,23,,,202720,2199,203933,202720,203933,202330,201566,201142,101108
246.7,57300,23,,,202720,2199,203933,202693,202330,203933,201566,201142,101108
246.7,57300,23,,,202720,2199,203933,202693,203933,202330,201566,201142,101108
246.7,57300,23,,,202693,2199,203933,202720,202330,203933,201566,201142,101108
246.7,57300,23,,,202693,2199,203933,202720,203933,202330,201566,201142,101108
247.7,57300,23,,,202693,2199,203933,202693,202330,203933,201566,201142,101108
247.7,57300,23,,,202693,2199,203933,202693,203933,202330,201566,201142,101108
248.4,57400,24,,,202720,201599,203933,202344,203933,203933,201566,201142,101108
249.4,57400,24,,,202693,201599,203933,202344,203933,203933,201566,201142,101108
248.4,57400,24,,,202344,201599,203933,202720,203933,203933,201566,201142,101108
249.4,57400,24,,,202344,201599,203933,202693,203933,203933,201566,201142,101108
245.7,57500,23,,,202344,202683,202330,202344,203933,203933,201566,201142,101108
245.7,57500,23,,,202344,202683,203933,202344,202330,203933,201566,201142,101108
245.7,57500,23,,,202344,202683,203933,202344,203933,202330,201566,201142,101108
241.8,57700,21,,,202344,203458,202330,202344,203933,203933,201566,201142,101108
241.8,57700,21,,,202344,203458,203933,202344,202330,203933,201566,201142,101108
241.8,57700,21,,,202344,203458,203933,202344,203933,202330,201566,201142,101108
251,57800,24,,,202720,201599,203933,202720,203933,203933,201566,201142,101108
252,57800,24,,,202720,201599,203933,202693,203933,203933,201566,201142,101108
252,57800,24,,,202693,201599,203933,202720,203933,203933,201566,201142,101108
253,57800,24,,,202693,201599,203933,202693,203933,203933,201566,201142,101108
251.3,57800,23,,,202324,202683,203933,202344,203933,203933,201566,201142,101108
251.3,57800,23,,,202344,202683,203933,202324,203933,203933,201566,201142,101108
248.3,57900,23,,,202720,202683,202330,202344,203933,203933,201566,201142,101108
249.3,57900,23,,,202693,202683,202330,202344,203933,203933,201566,201142,101108
248.3,57900,23,,,202344,202683,202330,202720,203933,203933,201566,201142,101108
249.3,57900,23,,,202344,202683,202330,202693,203933,203933,201566,201142,101108
248.3,57900,23,,,202720,202683,203933,202344,202330,203933,201566,201142,101108
248.3,57900,23,,,202720,202683,203933,202344,203933,202330,201566,201142,101108
249.3,57900,23,,,202693,202683,203933,202344,202330,203933,201566,201142,101108
249.3,57900,23,,,202693,202683,203933,202344,203933,202330,201566,201142,101108
248.3,57900,23,,,202344,202683,203933,202720,202330,203933,201566,201142,101108
248.3,57900,23,,,202344,202683,203933,202720,203933,202330,201566,201142,101108
249.3,57900,23,,,202344,202683,203933,202693,202330,203933,201566,201142,101108
249.3,57900,23,,,202344,202683,203933,202693,203933,202330,201566,201142,101108
247.4,58000,21,,,202324,203458,203933,202344,203933,203933,201566,201142,101108
247.4,58000,21,,,202344,203458,203933,202324,203933,203933,201566,201142,101108
244.4,58100,21,,,202720,203458,202330,202344,203933,203933,201566,201142,101108
245.4,58100,21,,,202693,203458,202330,202344,203933,203933,201566,201142,101108
244.4,58100,21,,,202344,203458,202330,202720,203933,203933,201566,201142,101108
245.4,58100,21,,,202344,203458,202330,202693,203933,203933,201566,201142,101108
244.4,58100,21,,,202720,203458,203933,202344,202330,203933,201566,201142,101108
244.4,58100,21,,,202720,203458,203933,202344,203933,202330,201566,201142,101108
245.4,58100,21,,,202693,203458,203933,202344,202330,203933,201566,201142,101108
245.4,58100,21,,,202693,203458,203933,202344,203933,202330,201566,201142,101108
244.4,58100,21,,,202344,203458,203933,202720,202330,203933,201566,201142,101108
244.4,58100,21,,,202344,203458,203933,202720,203933,202330,201566,201142,101108
245.4,58100,21,,,202344,203458,203933,202693,202330,203933,201566,201142,101108
245.4,58100,21,,,202344,203458,203933,202693,203933,202330,201566,201142,101108
255.2,58200,25,,,201933,203500,203933,202344,203933,203933,201566,201142,101108
256.3,58200,29,,,201586,202683,203933,201586,203933,203933,201566,201142,101108
253.9,58200,23,,,202324,202683,203933,202720,203933,203933,201566,201142,101108
254.9,58200,23,,,202324,202683,203933,202693,203933,203933,201566,201142,101108
253.9,58200,23,,,202720,202683,203933,202324,203933,203933,201566,201142,101108
254.9,58200,23,,,202693,202683,203933,202324,203933,203933,201566,201142,101108
255.2,58200,25,,,202344,203500,203933,201933,203933,203933,201566,201142,101108
252.3,58300,27,,,201586,203500,202330,202344,203933,203933,201566,201142,101108
254.5,58300,25,,,201933,2199,203933,202344,203933,203933,201566,201142,101108
252.3,58300,27,,,201586,203500,203933,202344,202330,203933,201566,201142,101108
252.3,58300,27,,,201586,203500,203933,202344,203933,202330,201566,201142,101108
250.9,58300,23,,,202720,202683,202330,202720,203933,203933,201566,201142,101108
251.9,58300,23,,,202720,202683,202330,202693,203933,203933,201566,201142,101108
251.9,58300,23,,,202693,202683,202330,202720,203933,203933,201566,201142,101108
252.9,58300,23,,,202693,202683,202330,202693,203933,203933,201566,201142,101108
252.3,58300,27,,,202344,203500,202330,201586,203933,203933,201566,201142,101108
250.9,58300,23,,,202720,202683,203933,202720,202330,203933,201566,201142,101108
250.9,58300,23,,,202720,202683,203933,202720,203933,202330,201566,201142,101108
251.9,58300,23,,,202720,202683,203933,202693,202330,203933,201566,201142,101108
251.9,58300,23,,,202720,202683,203933,202693,203933,202330,201566,201142,101108
251.9,58300,23,,,202693,202683,203933,202720,202330,203933,201566,201142,101108
251.9,58300,23,,,202693,202683,203933,202720,203933,202330,201566,201142,101108
252.9,58300,23,,,202693,202683,203933,202693,202330,203933,201566,201142,101108
252.9,58300,23,,,202693,202683,203933,202693,203933,202330,201566,201142,101108
254.5,58300,25,,,202344,2199,203933,201933,203933,203933,201566,201142,101108
252.3,58300,27,,,202344,203500,203933,201586,202330,203933,201566,201142,101108
252.3,58300,27,,,202344,203500,203933,201586,203933,202330,201566,201142,101108
251.6,58400,27,,,201586,2199,202330,202344,203933,203933,201566,201142,101108
251.6,58400,27,,,201586,2199,203933,202344,202330,203933,201566,201142,101108
251.6,58400,27,,,201586,2199,203933,202344,203933,202330,201566,201142,101108
252.4,58400,27,,,201586,203458,203933,201586,203933,203933,201566,201142,101108
251.6,58400,27,,,202344,2199,202330,201586,203933,203933,201566,201142,101108
250,58400,21,,,202324,203458,203933,202720,203933,203933,201566,201142,101108
251,58400,21,,,202324,203458,203933,202693,203933,203933,201566,201142,101108
251.6,58400,27,,,202344,2199,203933,201586,202330,203933,201566,201142,101108
251.6,58400,27,,,202344,2199,203933,201586,203933,202330,201566,201142,101108
250,58400,21,,,202720,203458,203933,202324,203933,203933,201566,201142,101108
251,58400,21,,,202693,203458,203933,202324,203933,203933,201566,201142,101108
247,58500,21,,,202720,203458,202330,202720,203933,203933,201566,201142,101108
248,58500,21,,,202720,203458,202330,202693,203933,203933,201566,201142,101108
248,58500,21,,,202693,203458,202330,202720,203933,203933,201566,201142,101108
249,58500,21,,,202693,203458,202330,202693,203933,203933,201566,201142,101108
247,58500,21,,,202720,203458,203933,202720,202330,203933,201566,201142,101108
247,58500,21,,,202720,203458,203933,202720,203933,202330,201566,201142,101108
248,58500,21,,,202720,203458,203933,202693,202330,203933,201566,201142,101108
248,58500,21,,,202720,203458,203933,202693,203933,202330,201566,201142,101108
248,58500,21,,,202693,203458,203933,202720,202330,203933,201566,201142,101108
248,58500,21,,,202693,203458,203933,202720,203933,202330,201566,201142,101108
249,58500,21,,,202693,203458,203933,202693,202330,203933,201566,201142,101108
249,58500,21,,,202693,203458,203933,202693,203933,202330,201566,201142,101108
257.8,58600,25,,,201933,203500,203933,202720,203933,203933,201566,201142,101108
258.8,58600,25,,,201933,203500,203933,202693,203933,203933,201566,201142,101108
257.9,58600,27,,,201586,203500,203933,202324,203933,203933,201566,201142,101108
257.9,58600,27,,,202324,203500,203933,201586,203933,203933,201566,201142,101108
257.8,58600,25,,,202720,203500,203933,201933,203933,203933,201566,201142,101108
258.8,58600,25,,,202693,203500,203933,201933,203933,203933,201566,201142,101108
254.9,58700,27,,,201586,203500,202330,202720,203933,203933,201566,201142,101108
255.9,58700,27,,,201586,203500,202330,202693,203933,203933,201566,201142,101108
257.1,58700,25,,,201933,2199,203933,202720,203933,203933,201566,201142,101108
258.1,58700,25,,,201933,2199,203933,202693,203933,203933,201566,201142,101108
257.2,58700,27,,,201586,2199,203933,202324,203933,203933,201566,201142,101108
254.9,58700,27,,,201586,203500,203933,202720,202330,203933,201566,201142,101108
254.9,58700,27,,,201586,203500,203933,202720,203933,202330,201566,201142,101108
255.9,58700,27,,,201586,203500,203933,202693,202330,203933,201566,201142,101108
255.9,58700,27,,,201586,203500,203933,202693,203933,202330,201566,201142,101108
257.2,58700,27,,,202324,2199,203933,201586,203933,203933,201566,201142,101108
254.9,58700,27,,,202720,203500,202330,201586,203933,203933,201566,201142,101108
255.9,58700,27,,,202693,203500,202330,201586,203933,203933,201566,201142,101108
257.1,58700,25,,,202720,2199,203933,201933,203933,203933,201566,201142,101108
254.9,58700,27,,,202720,203500,203933,201586,202330,203933,201566,201142,101108
254.9,58700,27,,,202720,203500,203933,201586,203933,202330,201566,201142,101108
258.1,58700,25,,,202693,2199,203933,201933,203933,203933,201566,201142,101108
255.9,58700,27,,,202693,203500,203933,201586,202330,203933,201566,201142,101108
255.9,58700,27,,,202693,203500,203933,201586,203933,202330,201566,201142,101108
254.2,58800,27,,,201586,2199,202330,202720,203933,203933,201566,201142,101108
255.2,58800,27,,,201586,2199,202330,202693,203933,203933,201566,201142,101108
254.2,58800,27,,,201586,2199,203933,202720,202330,203933,201566,201142,101108
254.2,58800,27,,,201586,2199,203933,202720,203933,202330,201566,201142,101108
255.2,58800,27,,,201586,2199,203933,202693,202330,203933,201566,201142,101108
255.2,58800,27,,,201586,2199,203933,202693,203933,202330,201566,201142,101108
254.2,58800,27,,,202720,2199,202330,201586,203933,203933,201566,201142,101108
255.2,58800,27,,,202693,2199,202330,201586,203933,203933,201566,201142,101108
254.2,58800,27,,,202720,2199,203933,201586,202330,203933,201566,201142,101108
254.2,58800,27,,,202720,2199,203933,201586,203933,202330,201566,201142,101108
255.2,58800,27,,,202693,2199,203933,201586,202330,203933,201566,201142,101108
255.2,58800,27,,,202693,2199,203933,201586,203933,202330,201566,201142,101108
256.9,58900,28,,,202344,201599,203933,201586,203933,203933,201566,201142,101108
259.5,59300,28,,,202720,201599,203933,201586,203933,203933,201566,201142,101108
260.5,59300,28,,,202693,201599,203933,201586,203933,203933,201566,201142,101108
259.7,59300,25,,,202344,202683,203933,201933,203933,203933,201566,201142,101108
256.8,59400,27,,,201586,202683,203933,202344,202330,203933,201566,201142,101108
256.8,59400,27,,,201586,202683,203933,202344,203933,202330,201566,201142,101108
256.8,59400,27,,,202344,202683,202330,201586,203933,203933,201566,201142,101108
256.8,59400,27,,,202344,202683,203933,201586,202330,203933,201566,201142,101108
256.8,59400,27,,,202344,202683,203933,201586,203933,202330,201566,201142,101108
252.8,59500,25,,,202344,203500,202330,202344,202330,203933,201566,201142,101108
252.8,59500,25,,,202344,203500,202330,202344,203933,202330,201566,201142,101108
255.8,59500,23,,,202344,203458,203933,201933,203933,203933,201566,201142,101108
252.9,59600,25,,,201586,203458,203933,202344,202330,203933,201566,201142,101108
252.9,59600,25,,,201586,203458,203933,202344,203933,202330,201566,201142,101108
252.1,59600,25,,,202344,2199,202330,202344,202330,203933,201566,201142,101108
252.1,59600,25,,,202344,2199,202330,202344,203933,202330,201566,201142,101108
252.9,59600,25,,,202344,203458,202330,201586,203933,203933,201566,201142,101108
252.9,59600,25,,,202344,203458,203933,201586,202330,203933,201566,201142,101108
252.9,59600,25,,,202344,203458,203933,201586,203933,202330,201566,201142,101108
262.4,59700,27,,,201586,202683,203933,202324,203933,203933,201566,201142,101108
262.4,59700,27,,,202324,202683,203933,201586,203933,203933,201566,201142,101108
262.3,59700,25,,,202720,202683,203933,201933,203933,203933,201566,201142,101108
263.3,59700,25,,,202693,202683,203933,201933,203933,203933,201566,201142,101108
259.4,59800,27,,,201586,202683,203933,202720,202330,203933,201566,201142,101108
259.4,59800,27,,,201586,202683,203933,202720,203933,202330,201566,201142,101108
260.4,59800,27,,,201586,202683,203933,202693,202330,203933,201566,201142,101108
260.4,59800,27,,,201586,202683,203933,202693,203933,202330,201566,201142,101108
258.4,59800,25,,,202324,203500,203933,202344,202330,203933,201566,201142,101108
258.4,59800,25,,,202324,203500,203933,202344,203933,202330,201566,201142,101108
259.4,59800,27,,,202720,202683,202330,201586,203933,203933,201566,201142,101108
260.4,59800,27,,,202693,202683,202330,201586,203933,203933,201566,201142,101108
258.4,59800,25,,,202344,203500,202330,202324,203933,203933,201566,201142,101108
259.4,59800,27,,,202720,202683,203933,201586,202330,203933,201566,201142,101108
259.4,59800,27,,,202720,202683,203933,201586,203933,202330,201566,201142,101108
260.4,59800,27,,,202693,202683,203933,201586,202330,203933,201566,201142,101108
260.4,59800,27,,,202693,202683,203933,201586,203933,202330,201566,201142,101108
258.5,59900,25,,,201586,203458,203933,202324,203933,203933,201566,201142,101108
257.7,59900,25,,,202324,2199,203933,202344,202330,203933,201566,201142,101108
257.7,59900,25,,,202324,2199,203933,202344,203933,202330,201566,201142,101108
255.4,59900,25,,,202720,203500,202330,202344,202330,203933,201566,201142,101108
255.4,59900,25,,,202720,203500,202330,202344,203933,202330,201566,201142,101108
256.4,59900,25,,,202693,203500,202330,202344,202330,203933,201566,201142,101108
256.4,59900,25,,,202693,203500,202330,202344,203933,202330,201566,201142,101108
257.7,59900,25,,,202344,2199,202330,202324,203933,203933,201566,201142,101108
255.4,59900,25,,,202344,203500,202330,202720,202330,203933,201566,201142,101108
255.4,59900,25,,,202344,203500,202330,202720,203933,202330,201566,201142,101108
256.4,59900,25,,,202344,203500,202330,202693,202330,203933,201566,201142,101108
256.4,59900,25,,,202344,203500,202330,202693,203933,202330,201566,201142,101108
258.5,59900,25,,,202324,203458,203933,201586,203933,203933,201566,201142,101108
258.4,59900,23,,,202720,203458,203933,201933,203933,203933,201566,201142,101108
259.4,59900,23,,,202693,203458,203933,201933,203933,203933,201566,201142,101108
255.5,60000,25,,,201586,203458,203933,202720,202330,203933,201566,201142,101108
255.5,60000,25,,,201586,203458,203933,202720,203933,202330,201566,201142,101108
256.5,60000,25,,,201586,203458,203933,202693,202330,203933,201566,201142,101108
256.5,60000,25,,,201586,203458,203933,202693,203933,202330,201566,201142,101108
254.7,60000,25,,,202720,2199,202330,202344,202330,203933,201566,201142,101108
254.7,60000,25,,,202720,2199,202330,202344,203933,202330,201566,201142,101108
255.7,60000,25,,,202693,2199,202330,202344,202330,203933,201566,201142,101108
255.7,60000,25,,,202693,2199,202330,202344,203933,202330,201566,201142,101108
254.7,60000,25,,,202344,2199,202330,202720,202330,203933,201566,201142,101108
254.7,60000,25,,,202344,2199,202330,202720,203933,202330,201566,201142,101108
255.7,60000,25,,,202344,2199,202330,202693,202330,203933,201566,201142,101108
255.7,60000,25,,,202344,2199,202330,202693,203933,202330,201566,201142,101108
255.5,60000,25,,,202720,203458,202330,201586,203933,203933,201566,201142,101108
256.5,60000,25,,,202693,203458,202330,201586,203933,203933,201566,201142,101108
255.5,60000,25,,,202720,203458,203933,201586,202330,203933,201566,201142,101108
255.5,60000,25,,,202720,203458,203933,201586,203933,202330,201566,201142,101108
256.5,60000,25,,,202693,203458,203933,201586,202330,203933,201566,201142,101108
256.5,60000,25,,,202693,203458,203933,201586,203933,202330,201566,201142,101108
266.3,60100,29,,,201933,203500,203933,201586,203933,203933,201566,201142,101108
266.3,60100,29,,,201586,203500,203933,201933,203933,203933,201566,201142,101108
257.4,60100,26,,,202344,201599,203933,202344,202330,203933,201566,201142,101108
257.4,60100,26,,,202344,201599,203933,202344,203933,202330,201566,201142,101108
264,60100,25,,,202324,203500,203933,202324,203933,203933,201566,201142,101108
263.4,60200,31,,,201586,203500,202330,201586,203933,203933,201566,201142,101108
265.6,60200,29,,,201933,2199,203933,201586,203933,203933,201566,201142,101108
265.6,60200,29,,,201586,2199,203933,201933,203933,203933,201566,201142,101108
263.4,60200,31,,,201586,203500,203933,201586,202330,203933,201566,201142,101108
263.4,60200,31,,,201586,203500,203933,201586,203933,202330,201566,201142,101108
263.3,60200,25,,,202324,2199,203933,202324,203933,203933,201566,201142,101108
261,60200,25,,,202324,203500,203933,202720,202330,203933,201566,201142,101108
261,60200,25,,,202324,203500,203933,202720,203933,202330,201566,201142,101108
262,60200,25,,,202324,203500,203933,202693,202330,203933,201566,201142,101108
262,60200,25,,,202324,203500,203933,202693,203933,202330,201566,201142,101108
261,60200,25,,,202720,203500,202330,202324,203933,203933,201566,201142,101108
262,60200,25,,,202693,203500,202330,202324,203933,203933,201566,201142,101108
262.7,60300,31,,,201586,2199,202330,201586,203933,203933,201566,201142,101108
262.7,60300,31,,,201586,2199,203933,201586,202330,203933,201566,201142,101108
262.7,60300,31,,,201586,2199,203933,201586,203933,202330,201566,201142,101108
260.3,60300,25,,,202324,2199,203933,202720,202330,203933,201566,201142,101108
260.3,60300,25,,,202324,2199,203933,202720,203933,202330,201566,201142,101108
261.3,60300,25,,,202324,2199,203933,202693,202330,203933,201566,201142,101108
261.3,60300,25,,,202324,2199,203933,202693,203933,202330,201566,201142,101108
260.3,60300,25,,,202720,2199,202330,202324,203933,203933,201566,201142,101108
258,60300,25,,,202720,203500,202330,202720,202330,203933,201566,201142,101108
258,60300,25,,,202720,203500,202330,202720,203933,202330,201566,201142,101108
259,60300,25,,,202720,203500,202330,202693,202330,203933,201566,201142,101108
259,60300,25,,,202720,203500,202330,202693,203933,202330,201566,201142,101108
261.3,60300,25,,,202693,2199,202330,202324,203933,203933,201566,201142,101108
259,60300,25,,,202693,203500,202330,202720,202330,203933,201566,201142,101108
259,60300,25,,,202693,203500,202330,202720,203933,202330,201566,201142,101108
260,60300,25,,,202693,203500,202330,202693,202330,203933,201566,201142,101108
260,60300,25,,,202693,203500,202330,202693,203933,202330,201566,201142,101108
263,60400,26,,,202344,201599,203933,202324,203933,203933,201566,201142,101108
257.3,60400,25,,,202720,2199,202330,202720,202330,203933,201566,201142,101108
257.3,60400,25,,,202720,2199,202330,202720,203933,202330,201566,201142,101108
258.3,60400,25,,,202720,2199,202330,202693,202330,203933,201566,201142,101108
258.3,60400,25,,,202720,2199,202330,202693,203933,202330,201566,201142,101108
258.3,60400,25,,,202693,2199,202330,202720,202330,203933,201566,201142,101108
258.3,60400,25,,,202693,2199,202330,202720,203933,202330,201566,201142,101108
259.3,60400,25,,,202693,2199,202330,202693,202330,203933,201566,201142,101108
