player_id,position,firstname,lastname,fppg,salary,game,team_id,team,opp_id,opponent,home_away,min_sea,price_per_fp_sea,fppg_3g,min_3g,price_per_fp_3g,opp_team_fp_allowed_sea,opp_team_position_fp_allowed_sea,team_pace_sea,opp_pace_sea
201573,PG,Jerryd,Bayless,21.9,4600,MIL@DAL,1610612749,MIL,1610612742,DAL,1,31.3,210.045662100457,0,0,Inf,197.17,104.97,95.91,98.26
202322,PG,John,Wall,40.2,10000,LAC@WAS,1610612764,WAS,1610612746,LAC,-1,35.3,248.756218905473,45.39,37,220.312844238819,193.55,105.94,100.44,98.52
203903,PG,Jordan,Clarkson,23.2,5800,LAL@CHA,1610612747,LAL,1610612766,CHA,1,31.8,250,19.39,29.3,299.123259412068,196.7,111.55,98.61,98.37
200826,PG,Jose Juan,Barea,17.6,4100,MIL@DAL,1610612742,DAL,1610612749,MIL,-1,21.2,232.954545454545,32.56,32.2,125.921375921376,201.63,101.13,98.26,95.91
201950,PG,Jrue,Holiday,22.3,5500,NO@ORL,1610612740,NOP,1610612753,ORL,0,23.2,246.636771300448,20.01,24.9,274.862568715642,194.92,68.78,98.87,97.31
202689,PG,Kemba,Walker,32.7,7900,LAL@CHA,1610612766,CHA,1610612747,LAL,-1,35,241.590214067278,28.84,40.6,273.925104022191,213.06,119.67,98.37,98.61
203088,PG,Kendall,Marshall,11.4,3500,PHI@UTA,1610612755,PHI,1610612762,UTA,1,17.8,307.017543859649,10.8,19.4,324.074074074074,184.47,77.51,99.66,94.02
200768,PG,Kyle,Lowry,38.4,8700,TOR@CHI,1610612761,TOR,1610612741,CHI,1,35.6,226.5625,31.89,31.4,272.812793979304,203.37,84.95,95.9,99.39
202681,PG,Kyrie,Irving,17.3,7700,CLE@PHO,1610612739,CLE,1610612756,PHX,1,20.8,445.086705202312,14.9,22.6,516.778523489933,200.22,85.54,95.46,101.62
1626273,PG,Marcelo,Huertas,8.5,3500,LAL@CHA,1610612747,LAL,1610612766,CHA,1,12.5,411.764705882353,6.95,10.4,503.597122302158,196.7,111.55,98.61,98.37
203521,PG,Matthew,Dellavedova,19.9,4500,CLE@PHO,1610612739,CLE,1610612756,PHX,1,28.5,226.130653266332,18.95,29,237.467018469657,200.22,85.54,95.46,101.62
203487,PG,Michael,Carter-Williams,26.1,6500,MIL@DAL,1610612749,MIL,1610612742,DAL,1,30,249.04214559387,34.26,33.6,189.725627553999,197.17,104.97,95.91,98.26
2590,PG,Mo,Williams,19.5,4400,CLE@PHO,1610612739,CLE,1610612756,PHX,1,25.3,225.641025641026,5.96,10,738.255033557047,200.22,85.54,95.46,101.62
202708,PG,Norris,Cole,12.7,3500,NO@ORL,1610612740,NOP,1610612753,ORL,0,21.2,275.590551181102,14.05,22,249.110320284698,194.92,68.78,98.87,97.31
203143,PG,Pablo,Prigioni,7.4,3500,LAC@WAS,1610612746,LAC,1610612764,WAS,1,12.2,472.972972972973,8.8,12.5,397.727272727273,200.66,96.72,98.52,100.44
201988,PG,Patrick,Mills,15.7,3900,MIN@SA,1610612759,SAS,1610612750,MIN,-1,20.9,248.407643312102,13.71,20.5,284.463894967177,198.35,91.84,95.48,98.12
203515,PG,Phil (Flip),Pressey,11.2,3500,PHI@UTA,1610612755,PHI,1610612762,UTA,1,12.1,312.5,0,0,Inf,184.47,77.51,99.66,94.02
200765,PG,Rajon,Rondo,37.4,8300,SAC@GS,1610612758,SAC,1610612744,GSW,1,35.8,221.92513368984,32.75,36.7,253.435114503817,194.86,113.26,101.82,101.94
201196,PG,Ramon,Sessions,16.8,4000,LAC@WAS,1610612764,WAS,1610612746,LAC,-1,20.6,238.095238095238,22.16,27.8,180.505415162455,193.55,105.94,100.44,98.52
203526,PG,Raul,Neto,11.2,3700,PHI@UTA,1610612762,UTA,1610612755,PHI,-1,17.4,330.357142857143,14.61,21.7,253.251197809719,209.84,110.43,94.02,99.66
203492,PG,Ray,McCallum,4.4,3500,MIN@SA,1610612759,SAS,1610612750,MIN,-1,7.1,795.454545454545,0,1.2,Inf,198.35,91.84,95.48,98.12
101109,PG,Raymond,Felton,19.6,5000,MIL@DAL,1610612742,DAL,1610612749,MIL,-1,28,255.102040816327,20.8,26.1,240.384615384615,201.63,101.13,98.26,95.91
201937,PG,Ricky,Rubio,30.7,7400,MIN@SA,1610612750,MIN,1610612759,SAS,1,30.2,241.042345276873,26.49,31.6,279.350698376746,174.85,72.89,98.12,95.48
