player_id,position,firstname,lastname,fppg,salary,team_id,team,opp_id,opponent,injury_rating,opp_team_fp_allowed,opp_team_position_fp_allowed,minutes_sea,price_per_fp_sea,fppg_3g,minutes_3g,price_per_fp_3g
2406,SF,Caron,Butler,5.2,3500,1610612758,SAC,1610612745,HOU,1,212.66,108.94,10,673.076923076923,0,0,Inf
2034,SF,Mike,Miller,5.3,3500,1610612743,DEN,1610612750,MIN,1,196.82,92.3,8.4,660.377358490566,9.05,13.8,386.740331491713
203123,SF,Kostas,Papanikolaou,3.5,3500,1610612743,DEN,1610612750,MIN,1,196.82,92.3,6.4,1000,0,0,Inf
203961,PF,Eric,Moreland,3.8,3500,1610612758,SAC,1610612745,HOU,1,212.66,108.94,4.9,921.052631578947,0,0,Inf
1626175,PF,Jordan,Mickey,6.1,3500,1610612738,BOS,1610612739,CLE,1,186.04,122.61,2.6,573.770491803279,0,0,Inf
200751,SG,Randy,Foye,9.9,3500,1610612743,DEN,1610612750,MIN,1,196.82,91.58,19.8,353.535353535354,9.16,18.6,382.096069868996
202341,SG,James,Anderson,4.1,3500,1610612758,SAC,1610612745,HOU,1,212.66,119.65,9.3,853.658536585366,0.2,10.2,17500
203099,SG,Jared,Cunningham,6.9,3500,1610612739,CLE,1610612738,BOS,1,194.63,89.41,14,507.246376811594,12.06,29.9,290.215588723051
2419,SF,Tayshaun,Prince,6.8,3500,1610612750,MIN,1610612743,DEN,1,206.43,113.59,19.6,514.705882352941,3.6,18.9,972.222222222222
202357,SF,Nemanja,Bjelica,16.1,3500,1610612750,MIN,1610612743,DEN,1,206.43,113.59,23.3,217.391304347826,9.21,16,380.021715526602
203101,C,Miles,Plumlee,4.1,3500,1610612749,MIL,1610612747,LAL,1,212.02,30.61,6.3,853.658536585366,0,0,Inf
203527,SF,Ryan,Kelly,10.9,3500,1610612747,LAL,1610612749,MIL,1,199.85,123.26,12.7,321.100917431193,8.3,9,421.686746987952
101236,C,Chuck,Hayes,6.8,3500,1610612745,HOU,1610612758,SAC,1,209.76,53.54,11.9,514.705882352941,0,0,Inf
203940,PF,Adreian,Payne,7.3,3500,1610612750,MIN,1610612743,DEN,1,206.43,113.59,10.3,479.452054794521,0.75,2.8,4666.66666666667
204014,SF,Damjan,Rudez,4.6,3500,1610612750,MIN,1610612743,DEN,1,206.43,113.59,9.2,760.869565217391,7.25,14.2,482.758620689655
203552,SG,Seth,Curry,6.5,3500,1610612758,SAC,1610612745,HOU,1,212.66,119.65,9,538.461538461538,0,0,Inf
203925,SG,Joe,Harris,1.7,3500,1610612739,CLE,1610612738,BOS,1,194.63,89.41,3,2058.82352941176,0,0,Inf
203475,SG,Erick,Green,0.9,3500,1610612743,DEN,1610612750,MIN,1,196.82,91.58,2.5,3888.88888888889,0,0,Inf
1897,SF,Metta,World Peace,11.2,3500,1610612747,LAL,1610612749,MIL,1,199.85,123.26,17.3,312.5,0,0,Inf
1626204,PF,Larry,Nance Jr.,10.3,3500,1610612747,LAL,1610612749,MIL,1,199.85,123.26,18.1,339.805825242718,11.75,22,297.872340425532
203923,SF,James,Young,4.8,3500,1610612738,BOS,1610612739,CLE,1,186.04,122.61,9.9,729.166666666667,6.41,16.5,546.021840873635
1626149,PF,Montrezl,Harrell,7,3500,1610612745,HOU,1610612758,SAC,1,209.76,102.81,10.3,500,0,0,Inf
1626179,PG,Terry,Rozier,3.5,3500,1610612738,BOS,1610612739,CLE,1,186.04,77.09,6.7,1000,0,0,Inf
101138,PF,Brandon,Bass,12.7,3500,1610612747,LAL,1610612749,MIL,1,199.85,123.26,15.8,275.590551181102,7.2,5.5,486.111111111111
203142,SF,Chris,Copeland,4.1,3500,1610612749,MIL,1610612747,LAL,1,212.02,104.97,7.8,853.658536585366,0,0,Inf
1626148,SF,Anthony,Brown,1.4,3500,1610612747,LAL,1610612749,MIL,1,199.85,123.26,3.5,2500,0,4.1,Inf
1626173,SG,Rashad,Vaughn,4.5,3500,1610612749,MIL,1610612747,LAL,1,212.02,118.53,8.6,777.777777777778,4.95,10.6,707.070707070707
203092,C,Tyler,Zeller,6.9,3500,1610612738,BOS,1610612739,CLE,1,186.04,33.81,8,507.246376811594,0,0,Inf
203996,SF,Damien,Inglis,4.3,3500,1610612749,MIL,1610612747,LAL,1,212.02,104.97,7.1,813.953488372093,0,0,Inf
203089,PF,John,Henson,14.7,3500,1610612749,MIL,1610612747,LAL,1,212.02,104.97,15.2,238.095238095238,11.6,13.1,301.724137931034
201973,PF,Jonas,Jerebko,7.2,3500,1610612738,BOS,1610612739,CLE,1,186.04,122.61,12.3,486.111111111111,0.06,2.6,58333.3333333333
1626154,SG,RJ,Hunter,6,3500,1610612738,BOS,1610612739,CLE,1,186.04,77.09,10.8,583.333333333333,0,0,Inf
203112,PF,Quincy,Acy,5.8,3500,1610612758,SAC,1610612745,HOU,1,212.66,108.94,10.2,603.448275862069,0,0,Inf
203898,PG,Tyler,Ennis,7.3,3500,1610612749,MIL,1610612747,LAL,1,212.02,118.53,13.2,479.452054794521,0,0,Inf
1626155,SF,Sam,Dekker,1.1,3500,1610612745,HOU,1610612758,SAC,1,209.76,102.81,2,3181.81818181818,0,0,Inf
708,PF,Kevin,Garnett,13.2,3500,1610612750,MIN,1610612743,DEN,1,206.43,113.59,15.7,265.151515151515,12.5,12.5,280
1626273,PG,Marcelo,Huertas,9.7,3500,1610612747,LAL,1610612749,MIL,1,199.85,101.44,13.9,360.824742268041,8.81,18.2,397.27582292849
201619,C,Sasha,Kaun,2.4,3500,1610612739,CLE,1610612738,BOS,1,194.63,51.81,4.1,1458.33333333333,3.8,7.3,921.052631578947
2210,SF,Richard,Jefferson,11.4,3500,1610612739,CLE,1610612738,BOS,2,194.63,128.52,22.8,307.017543859649,13.65,23.6,256.410256410256
